InventoryWindowSaleValueText,Valor de venta: {Symbol}{Amount},Sale Value: {Symbol}{Amount}
InventoryWindowCannotEquipText,NO PUEDES EQUIPAR ESTE OBJETO,YOU CANNOT EQUIP THIS ITEM
InventoryWindowCannotBeSoldText,NO SE PUEDE INTERCAMBIAR POR {Symbol},CANNOT BE TRADED FOR {Symbol}
InventoryWindowCannotAffordText,NO TIENES SUFICIENTE {Symbol},YOU DO NOT HAVE ENOUGH {Symbol}
InventoryWindowRequiredPlayerLevelText,Requiere Nivel de Jugador {Level},Requires Player Level {Level}
InventoryWindowItemLevelText,Nivel de Objeto {Level},Item Level {Level}
InventoryWindowExtraDamageText,Añade {Damage} de daño {Element},Adds {Damage} {Element} damage
JournalWindowTitleText,Diario de Misiones,Quest Journal
JournalWindowMonetaryRewardText,{Amount} {CurrencyChar},{Amount} {CurrencyChar}
JournalWindowExperienceRewardText,{Amount} Puntos de Experiencia,{Amount} Experience Points
JournalWindowItemRewardText,{Name} de calidad {QualityLevel} de nivel {ItemLevel},Item Level {ItemLevel} {QualityLevel} {Name}
JournalWindowAnyItemRewardText,Objeto al Azar,Random Item
JournalWindowGuaranteedRewardsHeaderText,Recompensas Garantizadas:,Guaranteed Rewards:
JournalWindowSelectableRewardsHeaderText,Elige una entre:,Choose one of:
JournalWindowCompensatoryRewardsText,Compensación si el inventario no tiene suficiente espacio:,Compensation if inventory has insufficient space:
JournalWindowFreeSlotsRequiredText,Espacios Libres para obtener objetos: {FreeSlots},Free Slots to get items: {FreeSlots}
LanguageLocale,es,en
LanguageName,Español,English
LeftButtonText,<-,<-
LoadDungeonText,CARGAR UNA MAZMORRA GUARDADA,LOAD A SAVED DUNGEON
LoadSaveGameHeaderText,Mazmorras Guardadas,Saved Dungeons
LoadButtonText,CARGAR,LOAD
LocalRadioButtonText,LOCAL,LOCAL
MenuControlsSubText,<F5> Guardar <ESC> Salir,<F5> Save Game <ESC> Exit
MessageHeaderText,MENSAJES,MESSAGES
MessageLogButtonText,REGISTRO DE MENSAJES,MESSAGE LOG
MessageWindowTitleText,REGISTRO DE MENSAJES,MESSAGE LOG
MoveModeNoneControlsText,<M> Registro de Mensajes <D> Detalles de Jugador <J> Diario <ESC> Salir,<M> Open Message Log <D> View Player Details <J> Journal <ESC> Exit
MoveModeCannotActControlsText,<I> Inventario <S> Saltar Turno,<I> Inventory Menu <S> Skip Turn
MoveModeControlsSubText,<M> Registro de Mensajes <D> Detalles de Jugador <J> Diario,<M> Open Message Log <D> View Player Details <J> Journal
MoveModeImmobilizedControlsText,<A> Apuntar <I> Inventario <S> Saltar Turno,<A> Aim Target <I> Inventory Menu <S> Skip Turn
MoveModeImmobilizedOnStairsControlsText,<A> Apuntar <I> Inventario <U> Usar Escaleras <S> Saltar Turno,<A> Aim Target <I> Inventory Menu <U> Take Stairs <S> Skip Turn
MoveModeNormalControlsText,<FLECHAS> Mover <A> Apuntar <I> Inventario <S> Saltar Turno,<ARROWS> Move <A> Aim Target <I> Inventory Menu <S> Skip Turn
MoveModeOnStairsControlsText,<FLECHAS> Mover <A> Apuntar <I> Inventario <U> Usar Escaleras <S> Saltar Turno,<ARROWS> Move <A> Aim Target <I> Inventory Menu <U> Take Stairs <S> Skip Turn
NoButtonText,NO,NO
NoDungeonsText,No hay Mazmorras para elegir.,There are no Dungeons to show.
NoLocalDungeonsSubtext,Usa el botón Agregar or Actualizar Mazmorra primero.,Use the Add or Update Dungeon button first.
NoServerDungeonsSubtext,El Servidor no tiene Mazmorras.,Server has no Dungeons installed.
OKButtonText,OK,OK
OccupiedTileDescriptionText,"(No se puede soltar,\nbaldosa ocupada)","(Tile is occupied,\ncan't drop)"
OptionsWindowTitleText,OPCIONES,OPTIONS
OptionsButtonText,OPCIONES,OPTIONS
OptionsLanguageText,Idioma,Language
OptionsSortActionsByText,Ordenar Acciones por,Sort Actions by
OptionsSortActionsByDefaultText,Predeterminado,Default
OptionsSortActionsByUsableText,Usables Primero,Usable First
OptionsSortActionsByCursorOnUsableText,Cursor sobre la primera Usable,Cursor on First Usable
OptionsHighlightPlayerOnFloorStartText,Resaltar al Jugador al Cargar el Piso,Highlight Player on Floor Load
OptionsFlashCoversText,El parpadeo cubre...,Flash effects cover...
OptionsFlashCoversFullScreenText,Pantalla Completa,Full Screen
OptionsFlashCoversMapText,El Mapa,Map
OptionsFlashCoversNoneText,Nada (Sin Parpadeo),Nothing (No Flash)
OptionsInactiveControlsText,"Al esperar, los controles...","While waiting, controls..."
OptionsInactiveControlsHideText,Se Ocultan,Are Hidden
OptionsInactiveControlsDimText,Se Atenúan,Are Dimmed
PickButtonText,JUGAR MAZMORRA,PLAY SELECTED DUNGEON
PickDungeonHeaderText,ELEGIR MAZMORRA,PICK A DUNGEON
PlayerCharacterDetailAlteredStatusDescriptionText,- {StatusName}: {StatusDescription},- {StatusName}: {StatusDescription}
PlayerCharacterDetailAlteredStatusDescriptionTextWithTurns,- {StatusName}: {StatusDescription} [QUEDA(N) {RemainingTurns} TURNO(S)],- {StatusName}: {StatusDescription} [{RemainingTurns} TURNS LEFT]
PlayerCharacterDetailAlteredStatusesHeaderText,ESTADOS ALTERADOS,ALTERED STATUSES
PlayerCharacterDetailAtMaxLevelText,¡AL MÁXIMO NIVEL!,AT MAX LEVEL!
PlayerCharacterDetailBaseText,Base,Base
PlayerCharacterDetailCurrentExperienceText,Experiencia Actual: {CurrentExperience},Current Experience: {CurrentExperience}
PlayerCharacterDetailEquipmentHeader,OBJETOS EQUIPADOS,EQUIPPED ITEMS
PlayerCharacterDetailEquippedArmorHeader,ARMADURA ACTUAL,CURRENT ARMOR
PlayerCharacterDetailEquippedWeaponHeader,ARMA ACTUAL,CURRENT WEAPON
PlayerCharacterDetailExperienceToLevelUpText,Experiencia para llegar al Nivel {NextLevel}: {RequiredExperience},Experience to Level {NextLevel}: {RequiredExperience}
PlayerCharacterDetailMaxBaseText,Máx. Base,Max Base
PlayerCharacterDetailStatAlterationText,{Alteration} por {Source},{Alteration} from {Source}
PlayerCharacterDetailStatsHeader,ESTADÍSTICAS,STATS
PlayerCharacterDetailInventoryHeader,INVENTARIO,INVENTORY
PlayerCharacterDetailWindowTitleText,DATOS DE {PlayerName},{PlayerName} INFO
PlayerCharacterDetailCurrencyText,{CurrencyName}: {Symbol}{Amount},{CurrencyName}: {Symbol}{Amount}
PlayerClassIncreasePerLevelText,{Increase} por nivel,{Increase} per level
PlayerClassNoStartingInventoryText,NADA,NONE
PlayerClassAvailableItemSlots,Puede Equipar: {Slots},Can equip: {Slots}
PlayerClassInitialEquipmentHeader,EQUIPAMIENTO INICIAL,STARTING EQUIPMENT
PlayerClassStartingInventoryHeader,INVENTARIO INICIAL,STARTING INVENTORY
PlayerClassStartingArmorHeader,ARMADURA DE EMERGENCIA,EMERGENCY ARMOR
PlayerClassStartingWeaponHeader,ARMA DE EMERGENCIA,EMERGENCY WEAPON
PlayerClassStatsHeader,ESTADÍSTICAS,STATS
PlayerClassWindowTitleText,Elija una Clase,Select a Class
PlayerHasNothingText,¡NADA!,NONE!
PlayerInfoArmorHeader,ARMADURA,ARMOR
PlayerInfoConsoleTitle,TÚ,YOU
PlayerInfoEquipmentHeader,EQUIPAMIENTO,EQUIPMENT
PlayerInfoInventoryHeader,INVENTARIO,INVENTORY
PlayerInfoStatusesHeader,ESTADOS,STATUSES
PlayerInfoTooManyText,¡CLICK DEBAJO!,CLICK BELOW!
PlayerInfoWeaponHeader,ARMA,WEAPON
PlayerInfoCurrencyText,{CurrencyName}: {Symbol}{Amount},{CurrencyName}: {Symbol}{Amount}
PlayerLevelText,NIVEL {CurrentLevel},LEVEL {CurrentLevel}
PlayerSelectItemControls1Text,<↑> Objeto Anterior <↓> Objeto Siguiente,<↑> Previous Item <↓> Next Item
PlayerSelectItemControls2Text,<AvPág> Bajar descripción <RePág> Subir descripción,<PgDn> Move description down <PgUp> Move description up
PressEnterText,Presiona Enter para Continuar...,Press Enter to Continue...
PreMoveHighlightControlsText,Presione cualquier tecla para jugar...,Press any key to play...
RadioButtonHeaderText,UBICACIÓN DEL HOST,GAME HOST LOCATION
ReturnToMainMenuText,IR AL MENU PRINCIPAL,RETURN TO MAIN MENU
RightButtonText,->,->
SaveDungeonButtonText,GUARDAR JUEGO,SAVE GAME
SaveSettingsButtonText,GUARDAR OPCIONES,SAVE SETTINGS
SelectButtonText,ELEGIR,SELECT
SelectDungeonText,INICIAR MAZMORRA,START A DUNGEON
SellButtonText,VENDER,SELL
ServerAddressTextBoxHeaderText,DIRECCIÓN DE SERVIDOR,SERVER ADDRESS
ServerRadioButtonText,EN SERVIDOR,IN A SERVER
StairsPromptText,¿Quieres usar las escaleras?,Do you want to use the stairs?
SuccessfulSavePromptText,Mazmorra guardada exitosamente.\n\n¿Quieres dejar de jugar\ny regresar al menú principal?,Dungeon has been successfully saved.\n\nDo you want to stop playing and\nreturn to the main menu?
SwapButtonText,CAMBIAR,SWAP
TheEndMessageHeader,FIN,THE END
TurnNumberText,TURNO {TurnNumber},TURN {TurnNumber}
UseButtonText,USAR,USE
VersionHeaderText,Versión,Version
ViewModeControlsText,<ARROWS> Mover <V> Ver detalles <ESC> Cancelar,<ARROWS> Move <V> View Details <ESC> Cancel
YesButtonText,SÍ,YES
